Qnumber,ItemNum,SenType,Category,list
Q6.8,c3-10a,b,triple,4
Q5.8,c3-10b,q,triple,3
Q7.8,c3-10c,g,triple,5
Q5.9,c3-16a,b,triple,3
Q6.9,c3-16b,g,triple,4
Q7.9,c3-16c,g,triple,5
Q5.10,c3-21a,q,triple,3
Q6.10,c3-21b,q,triple,4
Q7.10,c3-21c,q,triple,5
Q5.11,c3-34a,b,triple,3
Q6.11,c3-34b,b,triple,4
Q7.11,c3-34c,g,triple,5
Q5.12,c3-38a,g,triple,3
Q6.12,c3-38b,b,triple,4
Q7.12,c3-38c,g,triple,5
Q5.13,c3-39a,b,triple,3
Q5.43,c1-34,g,other,3
Q6.43,c1-34-2,g,other,4
Q5.72,c1-38,q,other,3
Q6.72,c1-38-2,g,other,4
Q7.43,c1-46a,b,other,5
Q7.44,c1-46b,b,other,5
Q7.45,c1-46c,g,other,5
Q6.13,c3-39b,g,triple,4
Q7.46,c1-46d,b,other,5
Q5.73,c1-48,q,other,3
Q6.73,c1-48-2,g,other,4
Q5.44,c2-64,g,other,3
Q6.44,c2-64-2,g,other,4
Q7.47,c2-65a,q,other,5
Q7.48,c2-65b,g,other,5
Q5.71,c2-67,qq,other,3
Q6.71,c2-67-2,q,other,4
Q5.77,c2-8,q,other,3
Q7.13,c3-39c,g,triple,5
Q6.77,c2-8-2,g,other,4
Q5.74,c2-f30,b,other,3
Q6.74,c2-f30-2,q,other,4
Q5.75,c3-08,b,other,3
Q6.75,c3-08-2,q,other,4
Q5.45,c3-30,g,other,3
Q6.45,c3-30-2,g,other,4
Q7.49,c3-49a,g,other,5
Q7.50,c3-49b,b,other,5
Q7.51,c4-40,b,other,5
Q5.14,c4-05a,b,triple,3
Q7.52,c4-41,b,other,5
Q5.47,c4-45,g,other,3
Q6.47,c4-45-2,g,other,4
Q5.46,c4-f29,g,other,3
Q6.46,c4-f29-2,g,other,4
Q5.60,c5-05,b,other,3
Q6.60,c5-05-2,b,other,4
Q5.61,c5-06,b,other,3
Q6.61,c5-06-2,b,other,4
Q5.62,c5-07,b,other,3
Q6.14,c4-05b,b,triple,4
Q6.62,c5-07-2,b,other,4
Q7.65,c5-41a,g,other,5
Q7.66,c5-42a,g,other,5
Q7.67,c5-67,b,other,5
Q5.59,c5-81,b,other,3
Q6.59,c5-81-2,b,other,4
Q7.14,c4-05c,g,triple,5
Q5.15,c4-77a,b,triple,3
Q6.15,c4-77b,g,triple,4
Q6.100,c7-19,g,pair,4
Q6.101,c7-20b,g,pair,4
Q6.102,c7-28,g,pair,4
Q6.103,c7-30,g,pair,4
Q6.104,c7-58,g,pair,4
Q6.105,c7-60a,g,pair,4
Q6.106,c7-60c,g,pair,4
Q6.107,c7-61,g,pair,4
Q6.108,c7-101,g,pair,4
Q6.109,c8-08,g,pair,4
Q7.15,c4-77c,g,triple,5
Q6.110,c8-35b,g,pair,4
Q6.111,c8-f15,g,pair,4
Q6.112,c8-37c,g,pair,4
Q6.113,c8-47,g,pair,4
Q6.114,c8-51a,g,pair,4
Q6.115,c8-55,g,pair,4
Q6.116,c8-59,g,pair,4
Q6.117,c8-62,g,pair,4
Q6.118,c8-69a,g,pair,4
Q6.119,c8-71a,g,pair,4
Q5.16,c5-03a,b,triple,3
Q6.120,c8-71c,g,pair,4
Q6.121,c8-73,g,pair,4
Q6.122,c8-78a,g,pair,4
Q6.123,c8-78c,g,pair,4
Q6.124,c6-90,b,pair,4
Q6.125,c6-95,b,pair,4
Q6.126,c6-99,b,pair,4
Q6.127,c7-87b,b,pair,4
Q6.128,c6-105b,b,pair,4
Q6.129,c6-117,b,pair,4
Q6.16,c5-03b,g,triple,4
Q6.130,c6-103,b,pair,4
Q6.131,c7-06,b,pair,4
Q6.132,c7-08,b,pair,4
Q6.133,c7-10,b,pair,4
Q6.134,c7-51,b,pair,4
Q6.135,c7-15,b,pair,4
Q6.136,c7-18,b,pair,4
Q6.137,c7-20a,b,pair,4
Q6.138,c7-27,b,pair,4
Q6.139,c7-29,b,pair,4
Q7.16,c5-03c,g,triple,5
Q6.140,c7-52,b,pair,4
Q6.141,c7-59,b,pair,4
Q6.142,c7-60b,b,pair,4
Q6.143,c7-60d,b,pair,4
Q6.144,c7-62,b,pair,4
Q6.145,c7-102,b,pair,4
Q6.146,c8-35a,b,pair,4
Q6.147,c8-40a,b,pair,4
Q6.148,c8-41,b,pair,4
Q6.149,c8-48,b,pair,4
Q5.17,c5-14a,b,triple,3
Q6.150,c8-51b,b,pair,4
Q6.151,c8-60,b,pair,4
Q6.152,c8-69b,b,pair,4
Q6.153,c8-71b,b,pair,4
Q6.154,c8-f27,b,pair,4
Q6.155,c8-77,b,pair,4
Q6.156,c8-83,b,pair,4
Q6.157,c8-93a,b,pair,4
Q6.158,c8-93c,b,pair,4
Q6.159,c6-79,b,pair,4
Q6.17,c5-14b,b,triple,4
Q7.17,c5-14c,g,triple,5
Q5.18,c5-23a,b,triple,3
Q6.18,c5-23b,b,triple,4
Q7.18,c5-23c,g,triple,5
Q5.20,c5-29a,g,triple,3
Q6.20,c5-29b,b,triple,4
Q7.20,c5-29c,b,triple,5
Q5.21,c5-30a,b,triple,3
Q6.21,c5-30b,b,triple,4
Q7.21,c5-30c,g,triple,5
Q5.22,c5-31a,b,triple,3
Q6.22,c5-31b,b,triple,4
Q7.22,c5-31c,g,triple,5
Q5.23,c5-38a,g,triple,3
Q6.23,c5-38b,b,triple,4
Q7.23,c5-38c,b,triple,5
Q5.24,c5-75a,g,triple,3
Q7.24,c5-75b,b,triple,5
Q6.24,c5-75c,g,triple,4
Q5.25,c5-78a,g,triple,3
Q7.25,c5-78b,b,triple,5
Q6.25,c5-78c,g,triple,4
Q5.26,c5-88a,g,triple,3
Q6.26,c5-88b,g,triple,4
Q7.26,c5-88c,b,triple,5
Q5.19,c5-f12a,g,triple,3
Q6.19,c5-f12b,g,triple,4
Q7.19,c5-f12c,q,triple,5
Q5.33,c6-113a,g,triple,3
Q7.56,c5-94,b,other,5
Q7.57,c5-95,g,other,5
Q7.53,c5-96,b,other,5
Q7.54,c5-97,b,other,5
Q7.58,c5-98a,b,other,5
Q7.59,c5-98b,b,other,5
Q7.55,c5-99,b,other,5
Q7.33,c6-113b,b,triple,5
Q5.48,c5-f30-2,g,other,3
Q6.48,c5-f30-2,g,other,4
Q5.52,c6-103,g,other,3
Q6.52,c6-103-2,g,other,4
Q5.53,c6-104,g,other,3
Q6.53,c6-104-2,g,other,4
Q5.63,c6-121,g,other,3
Q6.63,c6-121-2,b,other,4
Q5.49,c6-127,g,other,3
Q6.49,c6-127-2,g,other,4
Q6.33,c6-113c,g,triple,4
Q5.64,c6-128,b,other,3
Q6.64,c6-128-2,b,other,4
Q5.50,c6-129,g,other,3
Q6.50,c6-129-2,g,other,4
Q7.60,c6-52,b,other,5
Q7.61,c6-53,b,other,5
Q5.65,c6-82,b,other,3
Q6.65,c6-82-2,b,other,4
Q7.62,c6-90d,b,other,5
Q5.51,c6-91,g,other,3
Q5.27,c6-15a,g,triple,3
Q5.66,c6-91-2,q,other,3
Q6.51,c6-91-3,g,other,4
Q6.66,c6-91-4,q,other,4
Q5.67,c6-92a,b,other,3
Q6.67,c6-92a-2,b,other,4
Q5.68,c6-92b,b,other,3
Q6.68,c6-92b-2,b,other,4
Q5.57,c7-103,g,other,3
Q6.57,c7-103-2,g,other,4
Q5.69,c7-11,b,other,3
Q6.27,c6-15b,g,triple,4
Q6.69,c7-11-2,b,other,4
Q5.78,c7-153,qq,other,3
Q6.78,c7-153-2,b,other,4
Q5.79,c7-154,b,other,3
Q6.79,c7-154-2,b,other,4
Q5.54,c7-44,g,other,3
Q6.86,c6-80b,g,pair,4
Q6.87,c6-83,g,pair,4
Q6.88,c6-94,g,pair,4
Q6.89,c6-98,g,pair,4
Q7.27,c6-15c,b,triple,5
Q6.90,c7-87a,g,pair,4
Q6.91,c6-105a,g,pair,4
Q6.92,c6-115,g,pair,4
Q6.93,c6-121,g,pair,4
Q6.94,c6-104,g,pair,4
Q6.95,c7-07,g,pair,4
Q6.96,c7-09,g,pair,4
Q6.97,c7-44,g,pair,4
Q6.98,c7-57,g,pair,4
Q6.99,c7-17,g,pair,4
Q7.120,c1-11,b,pair,5
Q7.72,c1-28,g,pair,5
Q7.121,c1-29,b,pair,5
Q7.73,c1-35,g,pair,5
Q7.122,c1-36,b,pair,5
Q7.74,c1-39,g,pair,5
Q7.123,c1-41,b,pair,5
Q7.75,c1-43,g,pair,5
Q7.124,c1-50a,b,pair,5
Q7.76,c1-50b,g,pair,5
Q7.125,c2-01a,b,pair,5
Q7.77,c2-01b,g,pair,5
Q7.78,c2-34,g,pair,5
Q7.126,c2-40,b,pair,5
Q7.79,c2-41,g,pair,5
Q7.127,c2-71,b,pair,5
Q7.80,c3-31,g,pair,5
Q7.81,c3-53,g,pair,5
Q7.82,c3-54,g,pair,5
Q7.129,c3-55,b,pair,5
Q7.130,c3-56,b,pair,5
Q7.128,c3-57,b,pair,5
Q7.83,c3-58,g,pair,5
Q7.131,c3-68,b,pair,5
Q7.84,c3-f9,g,pair,5
Q7.132,c4-27,b,pair,5
Q7.88,c4-28,g,pair,5
Q7.85,c4-32,g,pair,5
Q7.133,c4-38,g,pair,5
Q7.86,c4-39,g,pair,5
Q7.134,c4-45,b,pair,5
Q7.87,c4-47,g,pair,5
Q7.135,c4-48,b,pair,5
Q7.136,c4-49,b,pair,5
Q7.89,c4-55,g,pair,5
Q7.137,c4-55b,b,pair,5
Q7.90,c4-56,g,pair,5
Q7.138,c4-56b,b,pair,5
Q7.91,c4-75,g,pair,5
Q7.139,c4-f29,b,pair,5
Q7.92,c5-08,g,pair,5
Q7.140,c5-09,b,pair,5
Q7.93,c5-12,g,pair,5
Q7.141,c5-13,b,pair,5
Q7.142,c5-17,b,pair,5
Q7.95,c5-18,g,pair,5
Q7.143,c5-24,b,pair,5
Q7.96,c5-25,g,pair,5
Q7.144,c5-26,b,pair,5
Q7.146,c5-41,b,pair,5
Q7.145,c5-42,b,pair,5
Q7.99,c5-43,g,pair,5
Q7.147,c5-47,b,pair,5
Q7.100,c5-48,g,pair,5
Q7.148,c5-54,b,pair,5
Q7.101,c5-55,g,pair,5
Q7.149,c5-60,b,pair,5
Q7.98,c5-68,g,pair,5
Q7.102,c5-69,g,pair,5
Q7.150,c5-71,g,pair,5
Q7.103,c5-73,g,pair,5
Q7.151,c5-74,b,pair,5
Q7.104,c5-87,g,pair,5
Q7.152,c5-92,b,pair,5
Q7.97,c5-f21,g,pair,5
Q7.105,c5-f30,g,pair,5
Q7.94,c5-f9,g,pair,5
Q7.119,c6-103,g,pair,5
Q7.117,c6-105b,g,pair,5
Q7.118,c6-117,g,pair,5
Q7.153,c6-21,b,pair,5
Q7.106,c6-24,g,pair,5
Q7.154,c6-58,b,pair,5
Q7.107,c6-60,g,pair,5
Q7.155,c6-61,b,pair,5
Q7.108,c6-62,g,pair,5
Q7.156,c6-63,b,pair,5
Q7.109,c6-64,g,pair,5
Q7.157,c6-75,b,pair,5
Q7.110,c6-78,g,pair,5
Q7.159,c6-79,b,pair,5
Q7.111,c6-80a,g,pair,5
Q7.112,c6-81,g,pair,5
Q7.113,c6-90,g,pair,5
Q7.114,c6-95,g,pair,5
Q7.115,c6-99,g,pair,5
Q7.116,c7-87b,g,pair,5
Q6.28,c6-17a,g,triple,4
Q5.28,c6-17b,b,triple,3
Q7.28,c6-17c,b,triple,5
Q5.29,c6-19a,g,triple,3
Q6.29,c6-19b,g,triple,4
Q7.29,c6-19c,b,triple,5
Q5.30,c6-96a,g,triple,3
Q6.30,c6-96b,g,triple,4
Q7.30,c6-96c,b,triple,5
Q5.31,c6-97a,g,triple,3
Q6.31,c6-97b,g,triple,4
Q7.31,c6-97c,b,triple,5
Q5.32,c6-98a,b,triple,3
Q6.32,c6-98b,b,triple,4
Q7.32,c6-98c,b,triple,5
Q5.37,c7-107a,b,triple,3
Q6.37,c7-107b,b,triple,4
Q7.37,c7-107c,b,triple,5
Q6.34,c7-16a,g,triple,4
Q5.34,c7-16b,b,triple,3
Q7.34,c7-16c,b,triple,5
Q5.35,c7-55a,b,triple,3
Q6.35,c7-55b,b,triple,4
Q7.35,c7-55c,b,triple,5
Q5.36,c7-86a,g,triple,3
Q6.36,c7-86b,b,triple,4
Q7.36,c7-86c,b,triple,5
Q5.38,c8-14a,b,triple,3
Q6.38,c8-14b,b,triple,4
Q7.38,c8-14c,b,triple,5
Q5.39,c8-37aa,g,triple,3
Q6.39,c8-37ab,g,triple,4
Q7.39,c8-37ac,q,triple,5
Q6.40,c8-44a,g,triple,4
Q5.40,c8-44b,b,triple,3
Q7.40,c8-44c,b,triple,5
Q5.41,c8-85a,qq,triple,3
Q6.54,c7-44-2,g,other,4
Q5.55,c7-53,g,other,3
Q6.55,c7-53-2,g,other,4
Q5.56,c7-57,g,other,3
Q6.56,c7-57-2,g,other,4
Q5.80,c8-07,qq,other,3
Q6.80,c8-07-2,qq,other,4
Q6.41,c8-85b,qq,triple,4
Q7.68,c8-07a,g,other,5
Q7.69,c8-08a,b,other,5
Q5.58,c8-23,g,other,3
Q5.81,c8-23-2,b,other,3
Q6.58,c8-23-3,g,other,4
Q6.81,c8-23-4,b,other,4
Q5.82,c8-36a,b,other,3
Q6.82,c8-36a-2,b,other,4
Q5.83,c8-36b,b,other,3
Q6.83,c8-36b-2,b,other,4
Q7.41,c8-85c,qq,triple,5
Q5.76,c8-37d,g,other,3
Q6.76,c8-37d-2,q,other,4
Q7.63,c8-54a,b,other,5
Q7.64,c8-54b,b,other,5
Q5.84,c8-60,b,other,3
Q6.84,c8-60-2,b,other,4
Q7.70,c8-62a,g,other,5
Q7.71,c8-63b,b,other,5
Q5.85,c8-79,g,other,3
Q6.85,c8-79-2,qq,other,4
Q5.42,c8-87a,g,triple,3
Q5.70,c8-86,b,other,3
Q6.70,c8-86-2,b,other,4
Q6.42,c8-87b,b,triple,4
Q7.42,c8-87c,g,triple,5
Q7.158,c8-93c,g,pair,5
Q3.159,catch,catch2,catch,1
Q3.160,catch,catch5,catch,1
Q4.159,catch,catch2,catch,2
Q4.160,catch,catch5,catch,2
Q5.160,catch,catch2,catch,3
Q5.161,catch,catch5,catch,3
Q6.160,catch,catch2,catch,4
Q6.161,catch,catch5,catch,4
Q7.160,catch,catch2,catch,5
Q7.161,catch,catch5,catch,5